Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude85_RS_max_altitude86_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
Observation at point (20.363641, 69.348151), azimuth 20.0, elevation 45.0. Observed point at altitude 110.0, position (21.339827055393656, 70.25174762092317)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.038350
*******************************************************************************************************************************
STARTING calculation for GROUND map 4/36:
Observation at point (20.363641, 69.348151), azimuth 29.999999999999996, elevation 45.0. Observed point at altitude 110.0, position (21.785690917534886, 70.17772832091121)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.046161
*******************************************************************************************************************************
STARTING calculation for GROUND map 5/36:
Observation at point (20.363641, 69.348151), azimuth 40.0, elevation 45.0. Observed point at altitude 110.0, position (22.18310255944999, 70.07769178504623)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.043219
*******************************************************************************************************************************
STARTING calculation for GROUND map 6/36:
Observation at point (20.363641, 69.348151), azimuth 50.0, elevation 45.0. Observed point at altitude 110.0, position (22.519408749763613, 69.95502575342036)
Starting time:  15:30:41
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.041237
*******************************************************************************************************************************
STARTING calculation for GROUND map 7/36:
Observation at point (20.363641, 69.348151), azimuth 59.99999999999999, elevation 45.0. Observed point at altitude 110.0, position (22.78457517871535, 69.8138163678588)
Starting time:  15:30:42
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.041355
*******************************************************************************************************************************
STARTING calculation for GROUND map 8/36:
Observation at point (20.363641, 69.348151), azimuth 70.0, elevation 45.0. Observed point at altitude 110.0, position (22.97143765564028, 69.65867755697063)
Starting time:  15:30:42
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.038558
*******************************************************************************************************************************
STARTING calculation for GROUND map 9/36:
Observation at point (20.363641, 69.348151), azimuth 80.0, elevation 45.0. Observed point at altitude 110.0, position (23.07577411994994, 69.49457123309257)
Starting time:  15:30:42
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
dvol 0.19378706073424057
dvol 0.19383222654389137
dvol 0.19387740019896207
dvol 0.1939225817000468
dvol 0.19396777104818538
dvol 0.1940129682443433
dvol 0.19405817328933753
dvol 0.19410338618398507
dvol 0.19414860692925137
dvol 0.194193835526102
dvol 0.19423907197527956
dvol 0.1942843162777497
dvol 0.19432956843447782
dvol 0.19437482844620663
dvol 0.1944200963139017
dvol 0.19446537203852846
dvol 0.19451065562082964
dvol 0.19455594706184504
dvol 0.19460124636231735
dvol 0.1946465535232863
dvol 0.19469186854556894
dvol 0.19473719142998214
dvol 0.19478252217764006
dvol 0.19482786078913678
dvol 0.19487320726566063
dvol 0.19491856160795434
dvol 0.1949639238168348
dvol 0.1950092938933419
dvol 0.1950546718382925
dvol 0.1951000576526522
dvol 0.19514545133716366
dvol 0.1951908528928666
dvol 0.1952362623206524
dvol 0.19528167962133786
dvol 0.19532710479574006
dvol 0.195372537844973
dvol 0.1954179787697794
dvol 0.19546342757112478
dvol 0.1955088842497518
dvol 0.19555434880670028
dvol 0.1955998212429357
dvol 0.1956453015591265
dvol 0.19569078975631246
dvol 0.1957362858353105
dvol 0.19578178979716046
dvol 0.19582730164260503
dvol 0.1958728213726097
dvol 0.1959183489879914
dvol 0.19596388448971572
dvol 0.19600942787867387
dvol 0.19605497915583134
dvol 0.19610053832185656
dvol 0.19501379073140887
dvol 0.1950705427622463
dvol 0.19512730795518415
dvol 0.1951840863117078
dvol 0.1952408778349366
dvol 0.19529768252746998
dvol 0.19535450039198163
dvol 0.19541133142802602
dvol 0.19546817564124755
dvol 0.1955250330317948
dvol 0.1955819036034556
dvol 0.19563878735674975
dvol 0.19569568429531647
dvol 0.19575259442101256
dvol 0.19580951773643743
dvol 0.19586645424270516
dvol 0.19592340394293503
dvol 0.19598036683965228
dvol 0.19603734293530775
dvol 0.1960943322304214
dvol 0.19615133472944934
dvol 0.19620835043365417
dvol 0.19626537934585822
dvol 0.19632242146702694
dvol 0.19637947680079954
dvol 0.19643654534888427
dvol 0.19649362711321214
dvol 0.19655072209734806
dvol 0.19660783030181192
dvol 0.19666495173016874
dvol 0.19672208638434946
dvol 0.196779234266805
dvol 0.19683639537850092
dvol 0.19689356972359628
dvol 0.19695075730313089
dvol 0.19700795812133806
dvol 0.19706517217658395
dvol 0.19712239947518143
dvol 0.197179640016982
dvol 0.19723689380577342
dvol 0.19729416084229837
dvol 0.19735144112967615
dvol 0.19740873467095188
dvol 0.1974660414676109
Computing DONE in:  0:00:00.038348
*******************************************************************************************************************************
STARTING calculation for GROUND map 10/36:
Observation at point (20.363641, 69.348151), azimuth 90.0, elevation 45.0. Observed point at altitude 110.0, position (23.096223976486375, 69.32662857005603)
Starting time:  15:30:42
100.0 bins to compute per processor
dvol 0.19360647593022923
dvol 0.19365161036778122
dvol 0.19369675264703962
dvol 0.19374190276889566
