Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los1000_RS_min_altitude0_RS_max_altitude100_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
dvol 0.001322148306713128
dvol 0.001357395205617212
dvol 0.0013933897122706364
dvol 0.0014301436522389953
dvol 0.0014676689749881554
dvol 0.0015059777545272832
dvol 0.0015450821900483609
dvol 0.0015849946065700632
dvol 0.0016257274555772842
dvol 0.0016672933156643879
dvol 0.0017097048931756058
dvol 0.001752975022845757
dvol 0.001797116668441998
dvol 0.0018421429234063919
dvol 0.0018880670114951364
dvol 0.0019349022874185335
dvol 0.001982662237485465
dvol 0.0020313604802413045
dvol 0.0020810107671054216
dvol 0.0021316269830238157
dvol 0.002183223147093731
dvol 0.002235813413216035
dvol 0.002289412070729151
dvol 0.0023440335450527375
dvol 0.002399692398327937
dvol 0.0024564033300514647
dvol 0.00251418117772611
dvol 0.0025730409174912253
dvol 0.002632997664765136
dvol 0.002694066674888741
dvol 0.0027562633437618533
dvol 0.0028196032084798384
dvol 0.002884101947980575
dvol 0.0029497753836750613
dvol 0.003016639480095968
dvol 0.0030847103455279913
dvol 0.003154004232652689
dvol 0.00322453753918567
dvol 0.0032963268085134893
dvol 0.0033693887303377955
dvol 0.003443740141307951
dvol 0.003519398025663548
dvol 0.003596379515870582
dvol 0.0036747018932626043
dvol 0.0037543825886745047
dvol 0.0038354391830878925
dvol 0.003917889408261808
dvol 0.004001751147372487
dvol 0.004087042435654769
dvol 0.004173781461041425
dvol 0.004261986564787363
dvol 0.004351676242127464
dvol 0.004442869142898523
dvol 0.004535584072182976
dvol 0.004629839990942485
dvol 0.004725656016661846
dvol 0.0048230514239817005
dvol 0.004922045645333055
dvol 0.005022658271578113
dvol 0.005124909052647368
dvol 0.005228817898175437
dvol 0.005334404878134595
dvol 0.005441690223474196
dvol 0.005550694326759799
dvol 0.005661437742802394
dvol 0.005773941189303152
dvol 0.005888225547483443
dvol 0.00600431186271643
dvol 0.006122221345178043
dvol 0.006241975370467983
dvol 0.00636359548025305
dvol 0.00648710338289753
dvol 0.006612520954108853
dvol 0.0067398702375581114
dvol 0.006869173445525031
dvol 0.0070004529595346626
dvol 0.007133731330983964
dvol 0.007269031281786327
dvol 0.007406375704994104
dvol 0.007545787665449796
dvol 0.007687290400405576
dvol 0.007830907320166284
dvol 0.00797666200871935
dvol 0.008124578224372648
dvol 0.008274679900382016
dvol 0.008426991145600618
dvol 0.008581536245093328
dvol 0.008738339660780504
dvol 0.008897426032074213
dvol 0.009058820176503867
dvol 0.009222547090359995
dvol 0.009388631949316389
dvol 0.009557100109070836
dvol 0.009727977105970313
dvol 0.009901288657663172
dvol 0.010077060663702002
dvol 0.010255319206206542
dvol 0.010436090550473226
dvol 0.010619401145619154
dvol 0.010805277625217819
dvol 0.010993746807920465
dvol 0.0111848356980926
dvol 0.0113785714864479
dvol 0.011574981550684146
dvol 0.011774093456110095
dvol 0.011975934956265963
dvol 0.012180533993578652
dvol 0.012387918699973762
dvol 0.012598117397522823
dvol 0.012811158599054804
dvol 0.013027071008799586
dvol 0.013245883523023458
dvol 0.013467625230656935
dvol 0.013692325413902987
dvol 0.013920013548909307
dvol 0.014150719306365014
dvol 0.014384472552146735
dvol 0.014621303347932647
dvol 0.014861241951867993
dvol 0.015104318819143734
dvol 0.01535056460267163
dvol 0.015600010153698295
dvol 0.015852686522416302
dvol 0.016108624958627128
dvol 0.016367856912345147
dvol 0.016630414034435912
dvol 0.01689632817724308
dvol 0.01716563139522522
dvol 0.017438355945571173
dvol 0.01771453428883275
dvol 0.017994199089571884
dvol 0.018277383216952436
dvol 0.01856411974540574
dvol 0.018854441955234915
dvol 0.019148383333250495
dvol 0.019445977573396653
dvol 0.019747258577390493
dvol 0.02005226045532517
dvol 0.020361017526318467
dvol 0.02067356431913682
dvol 0.020989935572817933
dvol 0.021310166237293336
dvol 0.02163429147402798
dvol 0.021962346656634525
dvol 0.02229436737151032
dvol 0.02263038941845838
dvol 0.0229704488113126
dvol 0.023314581778562642
dvol 0.023662824763996584
dvol 0.024015214427308376
dvol 0.024371787644712782
dvol 0.024732581509616103
dvol 0.02509763333318816
dvol 0.025466980645031296
dvol 0.025840661193780035
dvol 0.026218712947722825
dvol 0.02660117409545768
dvol 0.02698808304648084
dvol 0.02737947843184678
dvol 0.02777539910473829
dvol 0.028175884141172912
dvol 0.028580972840542264
dvol 0.02899070472629787
dvol 0.029405119546543013
dvol 0.029824257274662556
dvol 0.030248158109953103
dvol 0.03067686247825339
dvol 0.03111041103253963
dvol 0.03154884465358727
dvol 0.031992204450551766
dvol 0.032440531761632134
dvol 0.03289386815466246
dvol 0.033352255427763815
dvol 0.03381573560992764
dvol 0.03428435096168598
dvol 0.03475814397568613
dvol 0.03523715737735913
dvol 0.03572143412549386
dvol 0.036211017412903765
dvol 0.036705950667013126
dvol 0.03720627755051309
dvol 0.03771204196193021
dvol 0.03822328803632687
dvol 0.0387400601458397
dvol 0.03926240290035843
dvol 0.039790361148106745
dvol 0.04032397997630691
dvol 0.04086330471173885
dvol 0.04140838092145005
dvol 0.0419592544132734
dvol 0.042515971236528456
dvol 0.04307857768259144
dvol 0.04364712028554926
dvol 0.04422164582278342
dvol 0.04480220131561994
dvol 0.045388834029940324
dvol 0.04598159147680358
dvol 0.046580521413044994
dvol 0.047185671841924286
dvol 0.04779709101371104
dvol 0.04841482742634616
dvol 0.049038929826010554
dvol 0.049669447207801615
dvol 0.05030642881628331
dvol 0.05094992414617091
dvol 0.051599982942878604
dvol 0.05225665520323506
dvol 0.05291999117597712
dvol 0.053590041362482084
dvol 0.05426685651728413
dvol 0.054950487648794906
dvol 0.05564098601983393
dvol 0.05633840314830629
dvol 0.05704279080773584
dvol 0.05775420102799979
dvol 0.058472686095833545
dvol 0.05919829855554029
dvol 0.05993109120951438
dvol 0.06067111711895035
dvol 0.061418429604371584
dvol 0.06217308224631374
dvol 0.06293512888588182
dvol 0.0637046236254424
dvol 0.06448162082914174
dvol 0.06526617512362418
dvol 0.06605834139853449
dvol 0.06685817480724275
dvol 0.067665730767367
dvol 0.06848106496146207
dvol 0.06930423333756786
dvol 0.07013529210986903
dvol 0.07097429775928925
dvol 0.07182130703411427
dvol 0.07267637695059195
dvol 0.07353956479357575
dvol 0.07441092811705612
dvol 0.07529052474490507
dvol 0.07617841277134779
dvol 0.07707465056170604
dvol 0.07797929675291848
dvol 0.07889241025413324
dvol 0.07981405024746556
dvol 0.08074427618842847
dvol 0.08168314780667417
dvol 0.08263072510651985
dvol 0.08358706836764856
dvol 0.08455223814562095
dvol 0.08552629527255999
dvol 0.08650930085772193
dvol 0.08750131628816117
dvol 0.08850240322921889
dvol 0.0895126236253203
dvol 0.09053203970036793
dvol 0.09156071395855873
dvol 0.09259870918483659
dvol 0.09364608844558511
dvol 0.09470291508921255
dvol 0.09576925274678072
dvol 0.0968451653325412
dvol 0.09793071704467098
dvol 0.09902597236574835
dvol 0.10013099606346768
dvol 0.10124585319115002
dvol 0.10237060908848354
dvol 0.1035053293819459
dvol 0.10465007998562234
dvol 0.10580492710163168
dvol 0.10696993722083639
dvol 0.10814517712341594
dvol 0.10933071387953759
dvol 0.11052661484979494
dvol 0.1117329476860238
dvol 0.11294978033176171
dvol 0.11417718102294432
dvol 0.11541521828840301
dvol 0.11666396095062292
dvol 0.1179234781261826
dvol 0.11919383922652813
dvol 0.12047511395838387
dvol 0.12176737232459264
dvol 0.1230706846244709
dvol 0.12438512145463143
dvol 0.12571075370941387
dvol 0.12704765258164608
dvol 0.12839588956310466
dvol 0.1297555364452324
dvol 0.131126665319637
dvol 0.1325093485788408
dvol 0.13390365891671502
dvol 0.13530966932918842
dvol 0.13672745311483606
dvol 0.13815708387546957
dvol 0.13959863551674334
dvol 0.141052182248739
dvol 0.14251779858659697
dvol 0.1439955593511593
dvol 0.14548553966939895
dvol 0.14698781497525315
dvol 0.14850246101005496
dvol 0.15002955382319721
dvol 0.15156916977277285
dvol 0.15312138552612758
dvol 0.15468627806036098
dvol 0.15626392466320166
dvol 0.15785440293328096
dvol 0.1594577907810336
dvol 0.16107416642902028
dvol 0.1627036084128003
dvol 0.1643461955812472
dvol 0.16600200709741217
dvol 0.16767112243894422
dvol 0.16935362139880492
dvol 0.17104958408573254
dvol 0.17275909092504058
dvol 0.1744822226589334
dvol 0.17621906034744614
dvol 0.17761761781155846
dvol 0.1793793232560421
dvol 0.1811549632467451
dvol 0.1829446200555634
dvol 0.1847483762750415
dvol 0.1865663148187228
dvol 0.1883985189220523
dvol 0.19024507214256017
dvol 0.1921060583608689
dvol 0.19398156178104142
dvol 0.19587166693116378
dvol 0.19777645866418062
dvol 0.19969602215815976
dvol 0.20163044291721582
dvol 0.20357980677180984
dvol 0.20554419987958
dvol 0.20752370872581283
dvol 0.2095184201240652
dvol 0.2115284212167145
dvol 0.21355379947567094
dvol 0.2155946427028396
dvol 0.2176510390308189
dvol 0.2197230769234323
dvol 0.22181084517634536
dvol 0.22391443291761146
dvol 0.22603392960834703
dvol 0.22816942504325605
dvol 0.23032100935135902
dvol 0.23248877299629206
dvol 0.2346728067772704
dvol 0.23687320182929475
dvol 0.23909004962417482
dvol 0.24132344197068037
dvol 0.2435734710155413
dvol 0.24584022924363355
dvol 0.24812380947896762
dvol 0.2504243048849207
dvol 0.2527418089651373
dvol 0.2550764155639099
dvol 0.2574282188668843
dvol 0.25979731340150536
dvol 0.2621837940378527
dvol 0.2645877559888678
dvol 0.26700929481146374
dvol 0.2694485064065204
dvol 0.2719054870200171
dvol 0.27438033324311145
dvol 0.27687314201317925
dvol 0.2793840106141207
dvol 0.28191303667710343
dvol 0.28446031818098894
dvol 0.2870259534531642
dvol 0.2896100411697592
dvol 0.29221268035669645
dvol 0.2948339703898163
dvol 0.29747401099597653
dvol 0.3001329022529974
dvol 0.3028107445909282
dvol 0.30550763879200615
dvol 0.3082236859918533
dvol 0.3109589876794259
dvol 0.3137136456982585
dvol 0.3164877622464171
dvol 0.3192814398776275
dvol 0.32209478150140514
dvol 0.3249278903840625
dvol 0.3277808701489177
dvol 0.3306538247771767
dvol 0.33354685860822564
dvol 0.3364600763406198
dvol 0.3393935830320923
dvol 0.3423474841008129
dvol 0.3453218853253916
dvol 0.34831689284587297
dvol 0.35133261316395387
dvol 0.35436915314391165
dvol 0.3574266200129248
dvol 0.36050512136192225
dvol 0.3636047651458107
dvol 0.36672565968446846
dvol 0.3698679136628235
dvol 0.3730316361320427
dvol 0.37621693650954063
dvol 0.37942392458000984
dvol 0.38265271049563515
dvol 0.38590340477700247
dvol 0.3891761183134061
dvol 0.39247096236355367
dvol 0.39578804855623
dvol 0.3991274888907849
dvol 0.40248939573754583
dvol 0.40587388183875117
dvol 0.409281060308731
dvol 0.4127110446350309
dvol 0.4161639486783605
dvol 0.4196398866735867
dvol 0.4231389732301381
dvol 0.4266613233327471
dvol 0.43020705234189605
dvol 0.4337762759942576
dvol 0.4373691104037025
dvol 0.4409856720612532
dvol 0.44462607783646657
dvol 0.44829044497715603
dvol 0.4519788911106815
dvol 0.4556915342439035
dvol 0.45942849276442654
dvol 0.4631898854403955
dvol 0.4669758314220454
dvol 0.47078645024118215
dvol 0.47462186181271376
dvol 0.47848218643449303
dvol 0.482367544788487
dvol 0.4862780579408418
dvol 0.49021384734300655
dvol 0.4941750348316585
dvol 0.4981617426298451
dvol 0.5021740933470957
dvol 0.5062122099806095
dvol 0.5102762159149212
dvol 0.5143662349236193
dvol 0.5184823911686954
dvol 0.5226248092021782
dvol 0.5267936139658371
dvol 0.5309889307926482
dvol 0.5352108854064236
dvol 0.5394596039232314
dvol 0.5437352128511639
dvol 0.5480378390917297
dvol 0.552367609939585
dvol 0.5567246530841302
dvol 0.5611090966088601
dvol 0.5655210689930252
dvol 0.5699606991114005
dvol 0.5744281162354266
dvol 0.5789234500334144
dvol 0.5834468305713711
dvol 0.5879983883132697
dvol 0.5925782541220421
dvol 0.5971865592595327
dvol 0.6018234353877239
dvol 0.6064890145690056
dvol 0.6111834292666483
dvol 0.6159068123453787
dvol 0.6206592970723454
dvol 0.6254410171169518
dvol 0.6302521065523599
dvol 0.6350926998549984
dvol 0.6399629319062706
dvol 0.644862937991989
dvol 0.6497928538038591
dvol 0.6547528154393419
dvol 0.6597429594029709
dvol 0.6647634226061021
dvol 0.6698143423681673
dvol 0.6748958564165898
dvol 0.6800081028881502
dvol 0.6851512203285028
dvol 0.690325347694191
dvol 0.6955306243514575
dvol 0.7007671900783908
dvol 0.7060351850643388
dvol 0.7113347499112651
dvol 0.7166660256337852
dvol 0.7220291536601426
dvol 0.7274242758322449
dvol 0.7328515344069357
dvol 0.7383110720557354
dvol 0.7438030318662612
dvol 0.7493275573420037
dvol 0.7548847924034234
dvol 0.7604748813882659
dvol 0.7660979690523044
dvol 0.7717542005697852
dvol 0.77744372153354
dvol 0.7831666779569345
dvol 0.7889232162723279
dvol 0.7947134833337091
dvol 0.8005376264158427
dvol 0.8063957932156988
dvol 0.8122881318521933
dvol 0.8182147908675054
dvol 0.8241759192273941
dvol 0.8301716663213092
dvol 0.8362021819637467
dvol 0.8422676163938592
dvol 0.8483681202774602
dvol 0.8545038447054291
dvol 0.8606749411964386
dvol 0.8668815616960837
dvol 0.8731238585785701
dvol 0.8794019846458427
dvol 0.8857160931293109
dvol 0.8920663376895716
dvol 0.8984528724186918
dvol 0.9048758518378515
dvol 0.9113354309005179
dvol 0.9178317649917779
dvol 0.9243650099292838
dvol 0.9309353219633845
dvol 0.9375428577778673
dvol 0.9441877744908497
dvol 0.9508702296554105
dvol 0.9575903812590885
dvol 0.9643483877256093
dvol 0.9711444079145876
dvol 0.9779786011233854
dvol 0.9848511270854767
dvol 0.9917621459731588
dvol 0.9987118183970696
dvol 1.0057003054069118
dvol 1.01272776849175
dvol 1.019794369580846
dvol 1.0269002710443085
dvol 1.0340456356937806
dvol 1.041230626782087
dvol 1.0484554080048862
dvol 1.0557201435002248
dvol 1.0630249978506174
dvol 1.0703701360811524
dvol 1.0777557236625743
dvol 1.085181926510356
dvol 1.0926489109858113
dvol 1.1001568438959108
dvol 1.1077058924951564
dvol 1.113767372363065
dvol 1.1213908014262008
dvol 1.1290558165718576
dvol 1.136762586754741
dvol 1.1445112813799103
dvol 1.1523020703013116
dvol 1.1601351238247861
dvol 1.1680106127055996
dvol 1.1759287081515266
dvol 1.1838895818223094
dvol 1.1918934058302548
dvol 1.1999403527410488
dvol 1.208030595573684
dvol 1.2161643078012017
dvol 1.224341663353179
dvol 1.232562836612314
dvol 1.2408280024185285
dvol 1.2491373360680023
dvol 1.2574910133140647
dvol 1.26588921036673
dvol 1.2743321038950748
dvol 1.2828198710262713
dvol 1.2913526893473901
dvol 1.2999307369042843
dvol 1.3085541922034658
dvol 1.31722323421179
dvol 1.3259380423589986
dvol 1.334698796534731
dvol 1.3435056770920886
dvol 1.3523588648471896
dvol 1.3612585410795592
dvol 1.3702048875324262
dvol 1.3791980864136881
dvol 1.3882383203965805
dvol 1.3973257726204569
dvol 1.406460626689748
dvol 1.4156430666767095
dvol 1.4248732771197532
dvol 1.434151443026713
dvol 1.4434777498720222
dvol 1.4528523835998712
dvol 1.4622755306244308
dvol 1.4717473778290702
dvol 1.4812681125670644
dvol 1.4908379226640454
dvol 1.5004569964173682
dvol 1.5101255225947774
dvol 1.5198436904381187
dvol 1.5296116896620762
dvol 1.5394297104551395
dvol 1.5492979434797869
dvol 1.5592165798733049
dvol 1.569185811248269
dvol 1.5792058296942904
dvol 1.5892768277750449
dvol 1.5993989985337675
dvol 1.6095725354883903
dvol 1.6197976326380386
dvol 1.630074484457388
dvol 1.6404032859018627
dvol 1.6507842324062239
dvol 1.6612175198852026
dvol 1.6717033447341658
dvol 1.6822419038295648
dvol 1.6928333945294154
dvol 1.7034780146756385
dvol 1.7141759625906077
dvol 1.7249274370809717
dvol 1.735732637437397
dvol 1.7465917634356791
dvol 1.757505015334592
dvol 1.7684725938799328
dvol 1.7794947003026675
dvol 1.7905715363215648
dvol 1.8017033041405626
dvol 1.8128902064520338
dvol 1.8241324464364521
dvol 1.8354302277636565
dvol 1.8467837545910293
dvol 1.8581932315672478
dvol 1.8696588638294624
dvol 1.8811808570078263
dvol 1.8927594172211517
dvol 1.9043947510819585
dvol 1.9160870656943971
dvol 1.9278365686556573
dvol 1.9396434680557464
dvol 1.9515079724794209
dvol 1.963430291004254
dvol 1.9754106332058354
dvol 1.987449209151645
dvol 1.9995462294075115
dvol 2.0117019050342737
dvol 2.0239164475918625
dvol 2.0361900691352552
dvol 2.0485229822191537
dvol 2.060915399896424
dvol 2.073367535719101
dvol 2.085879603739202
dvol 2.0984518185082113
dvol 2.1110843950779308
dvol 2.1237775490040463
dvol 2.1365314963401856
dvol 2.1493464536450113
dvol 2.162222637978768
dvol 2.1751602669061025
dvol 2.188159558493467
dvol 2.201220731313426
dvol 2.21434400444276
dvol 2.2275295974644003
dvol 2.240777730465977
dvol 2.254088624042274
dvol 2.2674624992939627
dvol 2.280899577831874
dvol 2.29440008177154
dvol 2.307964233738949
dvol 2.321592256868616
dvol 2.3352843748048793
dvol 2.349040811701607
dvol 2.3628617922231228
dvol 2.3767475415450994
dvol 2.390698285356524
dvol 2.4047142498553566
dvol 2.418795661753763
dvol 2.4329427482772634
dvol 2.447155737165843
dvol 2.4614348566712088
dvol 2.4757803355614647
dvol 2.490192403120592
dvol 2.5046712891470415
dvol 2.5192172239547688
dvol 2.533830438376356
dvol 2.548511163761825
dvol 2.5632596319764795
dvol 2.5780760754060337
dvol 2.592960726954604
dvol 2.607913820045973
dvol 2.6199050422046333
dvol 2.6349818025065597
dvol 2.650127660123639
dvol 2.665342850454786
dvol 2.6806276094214776
dvol 2.695982173466418
dvol 2.711406779554873
dvol 2.7269016651763036
dvol 2.74246706834489
dvol 2.758103227596185
dvol 2.77381038199328
dvol 2.7895887711234626
dvol 2.805438635100446
dvol 2.821360214563699
dvol 2.837353750679413
dvol 2.853419485141613
dvol 2.8695576601730526
dvol 2.885768518523133
dvol 2.902052303471987
dvol 2.918409258826098
dvol 2.9348396289266914
dvol 2.95134365864075
dvol 2.9679215933685876
dvol 2.9845736790416963
dvol 3.001300162123637
dvol 3.0181012896092967
dvol 3.034977309028157
dvol 3.0519284684407295
dvol 3.0689550164456834
dvol 3.0860572021714567
dvol 3.1032352752843475
dvol 3.120489485984582
dvol 3.13782008501084
dvol 3.1552273236347643
dvol 3.1727114536674925
dvol 3.190272727456687
dvol 3.207911397889581
dvol 3.225627718388968
dvol 3.243421942919217
dvol 3.261294325981891
dvol 3.2792451226222066
dvol 3.2972745884217587
dvol 3.3153829795056486
dvol 3.333570552539662
dvol 3.3518375647327185
dvol 3.3701842738334604
dvol 3.3886109381363347
dvol 3.4071178164779594
dvol 3.4257051682403183
dvol 3.444373253348082
dvol 3.4631223322718805
dvol 3.4819526660265914
dvol 3.5008645161766916
dvol 3.5198581448284534
dvol 3.5389338146384164
dvol 3.5580917888086327
dvol 3.577332331091417
dvol 3.5966557057854898
dvol 3.616062177738722
dvol 3.6355520123489504
dvol 3.655125475566658
dvol 3.674782833886499
dvol 3.694524354360971
dvol 3.7143503045877098
dvol 3.7342609527227886
dvol 3.754256567469053
dvol 3.774337418085854
dvol 3.7945037743831773
dvol 3.814755906729743
dvol 3.8350940860421585
dvol 3.855518583796803
dvol 3.8760296720232916
dvol 3.896627623309303
dvol 3.917312710795901
dvol 3.9380852081833257
dvol 3.9589453897291405
dvol 3.9798935302463696
dvol 4.000929905109148
dvol 4.0220547902487835
dvol 4.043268462158582
dvol 4.064571197887537
dvol 4.085963275048054
dvol 4.10744497181164
dvol 4.129016566914106
dvol 4.150678339648655
dvol 4.172430569873838
dvol 4.194273538009977
dvol 4.216207525042069
dvol 4.23823281251496
dvol 4.2603496825435885
dvol 4.282558417801105
dvol 4.304859301533208
dvol 4.327252617544994
dvol 4.349738650208538
dvol 4.372317684466603
dvol 4.394990005826997
dvol 4.417755900363018
dvol 4.440615654718506
dvol 4.463569556105762
dvol 4.486617892306439
dvol 4.509760951668425
dvol 4.532999023115939
dvol 4.55633239613691
dvol 4.579761360796789
dvol 4.598533198453903
dvol 4.6221347572618905
dvol 4.64583272203209
dvol 4.669627385000858
dvol 4.693519038974946
dvol 4.717507977333132
dvol 4.741594494031713
dvol 4.765778883600055
dvol 4.790061441144006
dvol 4.8144424623420345
