Correct input file in use: systemic/systemic_azimutsall_elevations45_Nb_points_along_los100_RS_min_altitude81_RS_max_altitude82_use_analyticfalse_ground_modepoint_I100_a180_d5
All input parameter from the input file:
path: /home/bossel/These/Analysis/data/Night_pollution/
Observation at point (20.363641, 69.348151), azimuth 20.0, elevation 45.0. Observed point at altitude 110.0, position (21.339827055393656, 70.25174762092317)
Starting time:  15:30:34
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.036423
*******************************************************************************************************************************
STARTING calculation for GROUND map 4/36:
Observation at point (20.363641, 69.348151), azimuth 29.999999999999996, elevation 45.0. Observed point at altitude 110.0, position (21.785690917534886, 70.17772832091121)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.037707
*******************************************************************************************************************************
STARTING calculation for GROUND map 5/36:
Observation at point (20.363641, 69.348151), azimuth 40.0, elevation 45.0. Observed point at altitude 110.0, position (22.18310255944999, 70.07769178504623)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.034222
*******************************************************************************************************************************
STARTING calculation for GROUND map 6/36:
Observation at point (20.363641, 69.348151), azimuth 50.0, elevation 45.0. Observed point at altitude 110.0, position (22.519408749763613, 69.95502575342036)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.036908
*******************************************************************************************************************************
STARTING calculation for GROUND map 7/36:
Observation at point (20.363641, 69.348151), azimuth 59.99999999999999, elevation 45.0. Observed point at altitude 110.0, position (22.78457517871535, 69.8138163678588)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.035833
*******************************************************************************************************************************
STARTING calculation for GROUND map 8/36:
Observation at point (20.363641, 69.348151), azimuth 70.0, elevation 45.0. Observed point at altitude 110.0, position (22.97143765564028, 69.65867755697063)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.036546
*******************************************************************************************************************************
STARTING calculation for GROUND map 9/36:
Observation at point (20.363641, 69.348151), azimuth 80.0, elevation 45.0. Observed point at altitude 110.0, position (23.07577411994994, 69.49457123309257)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
dvol 0.1760741219048649
dvol 0.17611719445712792
dvol 0.1761602748643174
dvol 0.17620336312739882
dvol 0.1762464592471149
dvol 0.1762895632244311
dvol 0.17633267506038725
dvol 0.17637579475594886
dvol 0.17641892231193282
dvol 0.17646205772937903
dvol 0.17650520100910433
dvol 0.1765483521522229
dvol 0.1765915111595516
dvol 0.1766346780319817
dvol 0.17667785277062728
dvol 0.17672103537630526
dvol 0.17676422584983267
dvol 0.17680742419247203
dvol 0.1768506304048175
dvol 0.17689384448813175
dvol 0.17693706644308313
dvol 0.17698029627071143
dvol 0.1770235339719822
dvol 0.1770667795477866
dvol 0.1771100329991645
dvol 0.1771532943269328
dvol 0.177196563532057
dvol 0.1772398406155027
dvol 0.17728312557823528
dvol 0.1773264184211461
dvol 0.1773697191452006
dvol 0.17741302775136428
dvol 0.17745634424045417
dvol 0.17749966861358424
dvol 0.1775430008715715
dvol 0.17758634101530718
dvol 0.17762968904597962
dvol 0.17767304496425718
dvol 0.17771640877117975
dvol 0.17775978046771274
dvol 0.17780316005482166
dvol 0.17784654753339782
dvol 0.17788994290425816
dvol 0.17793334616859097
dvol 0.17797675732721321
dvol 0.17802017638101614
dvol 0.17806360333103957
dvol 0.17810703817810042
dvol 0.1770717284777112
dvol 0.17712581516293968
dvol 0.17717991501576455
dvol 0.17723402804049346
dvol 0.17728815423682928
dvol 0.17734229360974815
dvol 0.17739644616051264
dvol 0.17745061189090525
dvol 0.17750479080493647
dvol 0.17755898290297775
dvol 0.17761318818874253
dvol 0.17766740666505304
dvol 0.17772163833213217
dvol 0.17777588319451026
dvol 0.1778301412546383
dvol 0.17788441251333328
dvol 0.17793869697378875
dvol 0.17799299463838134
dvol 0.17804730550948772
dvol 0.17810162959030146
dvol 0.17815596688089685
dvol 0.17821031738662133
dvol 0.17826468110702928
dvol 0.17831905804694817
dvol 0.1783734482080863
dvol 0.1784278515914834
dvol 0.17848226820115004
dvol 0.1785366980382003
dvol 0.1785911411059763
dvol 0.1786455974073003
dvol 0.17870006694239507
dvol 0.17875454971616248
dvol 0.17880904573031067
dvol 0.1788635549858052
dvol 0.17891807748673091
dvol 0.17897261323420185
dvol 0.17902716223148588
dvol 0.17908172448147947
dvol 0.1791362999847769
dvol 0.17919088874553715
dvol 0.17924549076502289
dvol 0.17930010604613064
dvol 0.1793547345915341
dvol 0.17940937640249582
dvol 0.17946403148339776
dvol 0.1795186998338686
dvol 0.17957338145858728
dvol 0.17962807635993044
dvol 0.17968278453856656
Computing DONE in:  0:00:00.035870
*******************************************************************************************************************************
STARTING calculation for GROUND map 10/36:
Observation at point (20.363641, 69.348151), azimuth 90.0, elevation 45.0. Observed point at altitude 110.0, position (23.096223976486375, 69.32662857005603)
Starting time:  15:30:35
100.0 bins to compute per processor
dvol 0.17594495136753377
dvol 0.17598800036095907
dvol 0.17603105720634
